  9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
  9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
  9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
  1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
  1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
  1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
  1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
  1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
  1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
  1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
  1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
  1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
  1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
  1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
  1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
  1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
  1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
  1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
  1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
  1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
  1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
  1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
  1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
  1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
  1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
  1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
  1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
  [ R.vdc.v1 ]
  2       7       0         95
  2       8       0         95
  2       9       0         95
  2      10       0         79
  0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
  TDC Offset Values
  1  1684.0    2  1684.0    3  1684.0    4  1684.0    5  1684.0    6  1684.0    7  1684.0    8  1684.0  
  9  1684.0   10  1684.0   11  1684.0   12  1684.0   13  1684.0   14  1684.0   15  1684.0   16  1684.0  
 17  1684.0   18  1684.0   19  1684.0   20  1684.0   21  1684.0   22  1684.0   23  1684.0   24  1684.0  
 25  1684.0   26  1684.0   27  1684.0   28  1684.0   29  1684.0   30  1684.0   31  1684.0   32  1684.0  
 33  1684.0   34  1684.0   35  1684.0   36  1684.0   37  1684.0   38  1684.0   39  1684.0   40  1684.0  
 41  1684.0   42  1684.0   43  1684.0   44  1684.0   45  1684.0   46  1684.0   47  1684.0   48  1684.0  
 49  1684.0   50  1684.0   51  1684.0   52  1684.0   53  1684.0   54  1684.0   55  1684.0   56  1684.0  
 57  1684.0   58  1684.0   59  1684.0   60  1684.0   61  1684.0   62  1684.0   63  1684.0   64  1684.0  
 65  1684.0   66  1684.0   67  1684.0   68  1684.0   69  1684.0   70  1684.0   71  1684.0   72  1684.0  
 73  1684.0   74  1684.0   75  1684.0   76  1684.0   77  1684.0   78  1684.0   79  1684.0   80  1684.0  
 81  1684.0   82  1684.0   83  1684.0   84  1684.0   85  1684.0   86  1684.0   87  1684.0   88  1684.0  
 89  1684.0   90  1684.0   91  1684.0   92  1684.0   93  1684.0   94  1684.0   95  1684.0   96  1684.0  
 97  1684.0   98  1684.0   99  1684.0  100  1684.0  101  1684.0  102  1684.0  103  1684.0  104  1684.0  
105  1684.0  106  1684.0  107  1684.0  108  1684.0  109  1684.0  110  1684.0  111  1684.0  112  1684.0  
113  1684.0  114  1684.0  115  1684.0  116  1684.0  117  1684.0  118  1684.0  119  1684.0  120  1684.0  
121  1684.0  122  1684.0  123  1684.0  124  1684.0  125  1684.0  126  1684.0  127  1684.0  128  1684.0  
129  1684.0  130  1684.0  131  1684.0  132  1684.0  133  1684.0  134  1684.0  135  1684.0  136  1684.0  
137  1684.0  138  1684.0  139  1684.0  140  1684.0  141  1684.0  142  1684.0  143  1684.0  144  1684.0  
145  1684.0  146  1684.0  147  1684.0  148  1684.0  149  1684.0  150  1684.0  151  1684.0  152  1684.0  
153  1684.0  154  1684.0  155  1684.0  156  1684.0  157  1684.0  158  1684.0  159  1684.0  160  1684.0  
161  1684.0  162  1684.0  163  1684.0  164  1684.0  165  1684.0  166  1684.0  167  1684.0  168  1684.0  
169  1684.0  170  1684.0  171  1684.0  172  1684.0  173  1684.0  174  1684.0  175  1684.0  176  1684.0  
177  1684.0  178  1684.0  179  1684.0  180  1684.0  181  1684.0  182  1684.0  183  1684.0  184  1684.0  
185  1684.0  186  1684.0  187  1684.0  188  1684.0  189  1684.0  190  1684.0  191  1684.0  192  1684.0  
193  1684.0  194  1684.0  195  1684.0  196  1684.0  197  1684.0  198  1684.0  199  1684.0  200  1684.0  
201  1684.0  202  1684.0  203  1684.0  204  1684.0  205  1684.0  206  1684.0  207  1684.0  208  1684.0  
209  1684.0  210  1684.0  211  1684.0  212  1684.0  213  1684.0  214  1684.0  215  1684.0  216  1684.0  
217  1684.0  218  1684.0  219  1684.0  220  1684.0  221  1684.0  222  1684.0  223  1684.0  224  1684.0  
225  1684.0  226  1684.0  227  1684.0  228  1684.0  229  1684.0  230  1684.0  231  1684.0  232  1684.0  
233  1684.0  234  1684.0  235  1684.0  236  1684.0  237  1684.0  238  1684.0  239  1684.0  240  1684.0  
241  1684.0  242  1684.0  243  1684.0  244  1684.0  245  1684.0  246  1684.0  247  1684.0  248  1684.0  
249  1684.0  250  1684.0  251  1684.0  252  1684.0  253  1684.0  254  1684.0  255  1684.0  256  1684.0  
257  1684.0  258  1684.0  259  1684.0  260  1684.0  261  1684.0  262  1684.0  263  1684.0  264  1684.0  
265  1684.0  266  1684.0  267  1684.0  268  1684.0  269  1684.0  270  1684.0  271  1684.0  272  1684.0  
273  1684.0  274  1684.0  275  1684.0  276  1684.0  277  1684.0  278  1684.0  279  1684.0  280  1684.0  
281  1684.0  282  1684.0  283  1684.0  284  1684.0  285  1684.0  286  1684.0  287  1684.0  288  1684.0  
289  1684.0  290  1684.0  291  1684.0  292  1684.0  293  1684.0  294  1684.0  295  1684.0  296  1684.0  
297  1684.0  298  1684.0  299  1684.0  300  1684.0  301  1684.0  302  1684.0  303  1684.0  304  1684.0  
305  1684.0  306  1684.0  307  1684.0  308  1684.0  309  1684.0  310  1684.0  311  1684.0  312  1684.0  
313  1684.0  314  1684.0  315  1684.0  316  1684.0  317  1684.0  318  1684.0  319  1684.0  320  1684.0  
321  1684.0  322  1684.0  323  1684.0  324  1684.0  325  1684.0  326  1684.0  327  1684.0  328  1684.0  
329  1684.0  330  1684.0  331  1684.0  332  1684.0  333  1684.0  334  1684.0  335  1684.0  336  1684.0  
337  1684.0  338  1684.0  339  1684.0  340  1684.0  341  1684.0  342  1684.0  343  1684.0  344  1684.0  
345  1684.0  346  1684.0  347  1684.0  348  1684.0  349  1684.0  350  1684.0  351  1684.0  352  1684.0  
353  1684.0  354  1684.0  355  1684.0  356  1684.0  357  1684.0  358  1684.0  359  1684.0  360  1684.0  
361  1684.0  362  1684.0  363  1684.0  364  1684.0  365  1684.0  366  1684.0  367  1684.0  368  1684.0  
  TTD Lookup Table
  2.550e-08
  647
  0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
  0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
  0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
  0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
  0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
  1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
  7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
  3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
  7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
  1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
  1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
  2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
  2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
  2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
  3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
  3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
  3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
  4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
  4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
  4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
  4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
  5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
  5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
  5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
  5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
  6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
  6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
  6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
  6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
  6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
  7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
  7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
  7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
  7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
  8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
  8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
  8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
  8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
