9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
2       7       0         95
2       8       0         95
2       9       0         95
2      10       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1768.5    2 1768.5    3 1768.5    4 1768.5    5 1768.5    6 1768.5    7 1768.5    8 1768.5
   9 1768.5   10 1768.5   11 1768.5   12 1768.5   13 1768.5   14 1768.5   15 1768.5   16 1768.5
  17 1768.5   18 1768.5   19 1768.5   20 1768.5   21 1768.5   22 1768.5   23 1768.5   24 1768.5
  25 1768.5   26 1768.5   27 1768.5   28 1768.5   29 1768.5   30 1768.5   31 1768.5   32 1768.5
  33 1768.5   34 1768.5   35 1768.5   36 1768.5   37 1768.5   38 1768.5   39 1768.5   40 1768.5
  41 1768.5   42 1768.5   43 1768.5   44 1768.5   45 1768.5   46 1768.5   47 1768.5   48 1768.5
  49 1768.5   50 1768.5   51 1768.5   52 1768.5   53 1768.5   54 1768.5   55 1768.5   56 1768.5
  57 1768.5   58 1768.5   59 1768.5   60 1768.5   61 1768.5   62 1768.5   63 1768.5   64 1768.5
  65 1768.5   66 1768.5   67 1768.5   68 1768.5   69 1768.5   70 1768.5   71 1768.5   72 1768.5
  73 1768.5   74 1768.5   75 1768.5   76 1768.5   77 1768.5   78 1768.5   79 1768.5   80 1768.5
  81 1768.5   82 1768.5   83 1768.5   84 1768.5   85 1768.5   86 1768.5   87 1768.5   88 1768.5
  89 1768.5   90 1768.5   91 1768.5   92 1768.5   93 1768.5   94 1768.5   95 1768.5   96 1768.5
  97 1780.0   98 1780.0   99 1780.0  100 1780.0  101 1780.0  102 1780.0  103 1780.0  104 1780.0
 105 1780.0  106 1780.0  107 1780.0  108 1780.0  109 1780.0  110 1780.0  111 1780.0  112 1780.0
 113 1780.0  114 1780.0  115 1780.0  116 1780.0  117 1780.0  118 1780.0  119 1780.0  120 1780.0
 121 1780.0  122 1780.0  123 1780.0  124 1780.0  125 1780.0  126 1780.0  127 1780.0  128 1780.0
 129 1773.3  130 1773.3  131 1773.3  132 1773.3  133 1773.3  134 1773.3  135 1773.3  136 1773.3
 137 1773.3  138 1773.3  139 1773.3  140 1773.3  141 1773.3  142 1773.3  143 1773.3  144 1773.3
 145 1772.3  146 1772.3  147 1772.3  148 1772.3  149 1772.3  150 1772.3  151 1772.3  152 1772.3
 153 1772.3  154 1772.3  155 1772.3  156 1772.3  157 1772.3  158 1772.3  159 1772.3  160 1772.3
 161 1772.9  162 1772.9  163 1772.9  164 1772.9  165 1772.9  166 1772.9  167 1772.9  168 1772.9
 169 1772.9  170 1772.9  171 1772.9  172 1772.9  173 1772.9  174 1772.9  175 1772.9  176 1772.9
 177 1773.0  178 1773.0  179 1773.0  180 1773.0  181 1773.0  182 1773.0  183 1773.0  184 1773.0
 185 1773.0  186 1773.0  187 1773.0  188 1773.0  189 1773.0  190 1773.0  191 1773.0  192 1773.0
 193 1779.8  194 1779.8  195 1779.8  196 1779.8  197 1779.8  198 1779.8  199 1779.8  200 1779.8
 201 1779.8  202 1779.8  203 1779.8  204 1779.8  205 1779.8  206 1779.8  207 1779.8  208 1779.8
 209 1776.7  210 1776.7  211 1776.7  212 1776.7  213 1776.7  214 1776.7  215 1776.7  216 1776.7
 217 1776.7  218 1776.7  219 1776.7  220 1776.7  221 1776.7  222 1776.7  223 1776.7  224 1776.7
 225 1775.8  226 1775.8  227 1775.8  228 1775.8  229 1775.8  230 1775.8  231 1775.8  232 1775.8
 233 1775.8  234 1775.8  235 1775.8  236 1775.8  237 1775.8  238 1775.8  239 1775.8  240 1775.8
 241 1775.8  242 1775.8  243 1775.8  244 1775.8  245 1775.8  246 1775.8  247 1775.8  248 1775.8
 249 1775.8  250 1775.8  251 1775.8  252 1775.8  253 1775.8  254 1775.8  255 1775.8  256 1775.8
 257 1772.5  258 1772.5  259 1772.5  260 1772.5  261 1772.5  262 1772.5  263 1772.5  264 1772.5
 265 1772.5  266 1772.5  267 1772.5  268 1772.5  269 1772.5  270 1772.5  271 1772.5  272 1772.5
 273 1769.0  274 1769.0  275 1769.0  276 1769.0  277 1769.0  278 1769.0  279 1769.0  280 1769.0
 281 1769.0  282 1769.0  283 1769.0  284 1769.0  285 1769.0  286 1769.0  287 1769.0  288 1769.0
 289 1770.1  290 1770.1  291 1770.1  292 1770.1  293 1770.1  294 1770.1  295 1770.1  296 1770.1
 297 1770.1  298 1770.1  299 1770.1  300 1770.1  301 1770.1  302 1770.1  303 1770.1  304 1770.1
 305 1770.1  306 1770.1  307 1770.1  308 1770.1  309 1770.1  310 1770.1  311 1770.1  312 1770.1
 313 1770.1  314 1770.1  315 1770.1  316 1770.1  317 1770.1  318 1770.1  319 1770.1  320 1770.1
 321 1770.1  322 1770.1  323 1770.1  324 1770.1  325 1770.1  326 1770.1  327 1770.1  328 1770.1
 329 1770.1  330 1770.1  331 1770.1  332 1770.1  333 1770.1  334 1770.1  335 1770.1  336 1770.1
 337 1770.1  338 1770.1  339 1770.1  340 1770.1  341 1770.1  342 1770.1  343 1770.1  344 1770.1
 345 1770.1  346 1770.1  347 1770.1  348 1770.1  349 1770.1  350 1770.1  351 1770.1  352 1770.1
 353 1770.1  354 1770.1  355 1770.1  356 1770.1  357 1770.1  358 1770.1  359 1770.1  360 1770.1
 361 1770.1  362 1770.1  363 1770.1  364 1770.1  365 1770.1  366 1770.1  367 1770.1  368 1770.1
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
