############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10      0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values --- calibrated 27-Jun-10 0:05 joh
   1 1241.8    2 1241.8    3 1241.8    4 1241.8    5 1241.8    6 1241.8    7 1241.8    8 1241.8
 361 1243.8  362 1243.8  363 1243.8  364 1243.8  365 1243.8  366 1243.8  367 1243.8  368 1243.8
[ L.vdc.v1 ]
4      7       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
4      8       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
4      9       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
4      10       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values --- calibrated 27-Jun-10 0:05 joh
   1 1244.8    2 1244.8    3 1244.8    4 1244.8    5 1244.8    6 1244.8    7 1244.8    8 1244.8
   9 1244.8   10 1244.8   11 1244.8   12 1244.8   13 1244.8   14 1244.8   15 1244.8   16 1244.8
  17 1244.8   18 1244.8   19 1244.8   20 1244.8   21 1244.8   22 1244.8   23 1244.8   24 1244.8
  25 1244.8   26 1244.8   27 1244.8   28 1244.8   29 1244.8   30 1244.8   31 1244.8   32 1244.8
  33 1245.8   34 1245.8   35 1245.8   36 1245.8   37 1245.8   38 1245.8   39 1245.8   40 1245.8
  41 1245.8   42 1245.8   43 1245.8   44 1245.8   45 1245.8   46 1245.8   47 1245.8   48 1245.8
  49 1245.8   50 1245.8   51 1245.8   52 1245.8   53 1245.8   54 1245.8   55 1245.8   56 1245.8
  57 1245.8   58 1245.8   59 1245.8   60 1245.8   61 1245.8   62 1245.8   63 1245.8   64 1245.8
  65 1245.8   66 1245.8   67 1245.8   68 1245.8   69 1245.8   70 1245.8   71 1245.8   72 1245.8
  73 1245.8   74 1245.8   75 1245.8   76 1245.8   77 1245.8   78 1245.8   79 1245.8   80 1245.8
  81 1242.8   82 1242.8   83 1242.8   84 1242.8   85 1242.8   86 1242.8   87 1242.8   88 1242.8
  89 1242.8   90 1242.8   91 1242.8   92 1242.8   93 1242.8   94 1242.8   95 1242.8   96 1242.8
  97 1249.8   98 1249.8   99 1249.8  100 1249.8  101 1249.8  102 1249.8  103 1249.8  104 1249.8
 105 1249.8  106 1249.8  107 1249.8  108 1249.8  109 1249.8  110 1249.8  111 1249.8  112 1249.8
 113 1248.8  114 1248.8  115 1248.8  116 1248.8  117 1248.8  118 1248.8  119 1248.8  120 1248.8
 121 1248.8  122 1248.8  123 1248.8  124 1248.8  125 1248.8  126 1248.8  127 1248.8  128 1248.8
 129 1245.8  130 1245.8  131 1245.8  132 1245.8  133 1245.8  134 1245.8  135 1245.8  136 1245.8
 137 1245.8  138 1245.8  139 1245.8  140 1245.8  141 1245.8  142 1245.8  143 1245.8  144 1245.8
 145 1243.8  146 1243.8  147 1243.8  148 1243.8  149 1243.8  150 1243.8  151 1243.8  152 1243.8
 153 1243.8  154 1243.8  155 1243.8  156 1243.8  157 1243.8  158 1243.8  159 1243.8  160 1243.8
 161 1246.8  162 1246.8  163 1246.8  164 1246.8  165 1246.8  166 1246.8  167 1246.8  168 1246.8
 169 1246.8  170 1246.8  171 1246.8  172 1246.8  173 1246.8  174 1246.8  175 1246.8  176 1246.8
 177 1243.8  178 1243.8  179 1243.8  180 1243.8  181 1243.8  182 1243.8  183 1243.8  184 1243.8
 185 1243.8  186 1243.8  187 1243.8  188 1243.8  189 1243.8  190 1243.8  191 1243.8  192 1243.8
 193 1247.8  194 1247.8  195 1247.8  196 1247.8  197 1247.8  198 1247.8  199 1247.8  200 1247.8
 201 1247.8  202 1247.8  203 1247.8  204 1247.8  205 1247.8  206 1247.8  207 1247.8  208 1247.8
 209 1247.8  210 1247.8  211 1247.8  212 1247.8  213 1247.8  214 1247.8  215 1247.8  216 1247.8
 217 1247.8  218 1247.8  219 1247.8  220 1247.8  221 1247.8  222 1247.8  223 1247.8  224 1247.8
 225 1246.8  226 1246.8  227 1246.8  228 1246.8  229 1246.8  230 1246.8  231 1246.8  232 1246.8
 233 1246.8  234 1246.8  235 1246.8  236 1246.8  237 1246.8  238 1246.8  239 1246.8  240 1246.8
 241 1246.8  242 1246.8  243 1246.8  244 1246.8  245 1246.8  246 1246.8  247 1246.8  248 1246.8
 249 1246.8  250 1246.8  251 1246.8  252 1246.8  253 1246.8  254 1246.8  255 1246.8  256 1246.8
 257 1248.8  258 1248.8  259 1248.8  260 1248.8  261 1248.8  262 1248.8  263 1248.8  264 1248.8
 265 1248.8  266 1248.8  267 1248.8  268 1248.8  269 1248.8  270 1248.8  271 1248.8  272 1248.8
 273 1248.8  274 1248.8  275 1248.8  276 1248.8  277 1248.8  278 1248.8  279 1248.8  280 1248.8
 281 1248.8  282 1248.8  283 1248.8  284 1248.8  285 1248.8  286 1248.8  287 1248.8  288 1248.8
 289 1255.8  290 1255.8  291 1255.8  292 1255.8  293 1255.8  294 1255.8  295 1255.8  296 1255.8
 297 1255.8  298 1255.8  299 1255.8  300 1255.8  301 1255.8  302 1255.8  303 1255.8  304 1255.8
 305 1250.8  306 1250.8  307 1250.8  308 1250.8  309 1250.8  310 1250.8  311 1250.8  312 1250.8
 313 1250.8  314 1250.8  315 1250.8  316 1250.8  317 1250.8  318 1250.8  319 1250.8  320 1250.8
 321 1250.8  322 1250.8  323 1250.8  324 1250.8  325 1250.8  326 1250.8  327 1250.8  328 1250.8
 329 1250.8  330 1250.8  331 1250.8  332 1250.8  333 1250.8  334 1250.8  335 1250.8  336 1250.8
 337 1248.8  338 1248.8  339 1248.8  340 1248.8  341 1248.8  342 1248.8  343 1248.8  344 1248.8
 345 1248.8  346 1248.8  347 1248.8  348 1248.8  349 1248.8  350 1248.8  351 1248.8  352 1248.8
 353 1245.8  354 1245.8  355 1245.8  356 1245.8  357 1245.8  358 1245.8  359 1245.8  360 1245.8
 361 1245.8  362 1245.8  363 1245.8  364 1245.8  365 1245.8  366 1245.8  367 1245.8  368 1245.8
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values --- calibrated 27-Jun-10 0:05 joh
   1 1227.8    2 1227.8    3 1227.8    4 1227.8    5 1227.8    6 1227.8    7 1227.8    8 1227.8
   9 1227.8   10 1227.8   11 1227.8   12 1227.8   13 1227.8   14 1227.8   15 1227.8   16 1227.8
  17 1225.8   18 1225.8   19 1225.8   20 1225.8   21 1225.8   22 1225.8   23 1225.8   24 1225.8
  25 1225.8   26 1225.8   27 1225.8   28 1225.8   29 1225.8   30 1225.8   31 1225.8   32 1225.8
  33 1228.8   34 1228.8   35 1228.8   36 1228.8   37 1228.8   38 1228.8   39 1228.8   40 1228.8
  41 1228.8   42 1228.8   43 1228.8   44 1228.8   45 1228.8   46 1228.8   47 1228.8   48 1228.8
  49 1226.8   50 1226.8   51 1226.8   52 1226.8   53 1226.8   54 1226.8   55 1226.8   56 1226.8
  57 1226.8   58 1226.8   59 1226.8   60 1226.8   61 1226.8   62 1226.8   63 1226.8   64 1226.8
  65 1226.8   66 1226.8   67 1226.8   68 1226.8   69 1226.8   70 1226.8   71 1226.8   72 1226.8
  73 1226.8   74 1226.8   75 1226.8   76 1226.8   77 1226.8   78 1226.8   79 1226.8   80 1226.8
  81 1227.8   82 1227.8   83 1227.8   84 1227.8   85 1227.8   86 1227.8   87 1227.8   88 1227.8
  89 1227.8   90 1227.8   91 1227.8   92 1227.8   93 1227.8   94 1227.8   95 1227.8   96 1227.8
  97 1237.8   98 1237.8   99 1237.8  100 1237.8  101 1237.8  102 1237.8  103 1237.8  104 1237.8
 105 1237.8  106 1237.8  107 1237.8  108 1237.8  109 1237.8  110 1237.8  111 1237.8  112 1237.8
 113 1235.8  114 1235.8  115 1235.8  116 1235.8  117 1235.8  118 1235.8  119 1235.8  120 1235.8
 121 1235.8  122 1235.8  123 1235.8  124 1235.8  125 1235.8  126 1235.8  127 1235.8  128 1235.8
 129 1232.8  130 1232.8  131 1232.8  132 1232.8  133 1232.8  134 1232.8  135 1232.8  136 1232.8
 137 1232.8  138 1232.8  139 1232.8  140 1232.8  141 1232.8  142 1232.8  143 1232.8  144 1232.8
 145 1229.8  146 1229.8  147 1229.8  148 1229.8  149 1229.8  150 1229.8  151 1229.8  152 1229.8
 153 1229.8  154 1229.8  155 1229.8  156 1229.8  157 1229.8  158 1229.8  159 1229.8  160 1229.8
 161 1233.8  162 1233.8  163 1233.8  164 1233.8  165 1233.8  166 1233.8  167 1233.8  168 1233.8
 169 1233.8  170 1233.8  171 1233.8  172 1233.8  173 1233.8  174 1233.8  175 1233.8  176 1233.8
 177 1231.8  178 1231.8  179 1231.8  180 1231.8  181 1231.8  182 1231.8  183 1231.8  184 1231.8
 185 1231.8  186 1231.8  187 1231.8  188 1231.8  189 1231.8  190 1231.8  191 1231.8  192 1231.8
 193 1234.8  194 1234.8  195 1234.8  196 1234.8  197 1234.8  198 1234.8  199 1234.8  200 1234.8
 201 1234.8  202 1234.8  203 1234.8  204 1234.8  205 1234.8  206 1234.8  207 1234.8  208 1234.8
 209 1236.8  210 1236.8  211 1236.8  212 1236.8  213 1236.8  214 1236.8  215 1236.8  216 1236.8
 217 1236.8  218 1236.8  219 1236.8  220 1236.8  221 1236.8  222 1236.8  223 1236.8  224 1236.8
 225 1236.8  226 1236.8  227 1236.8  228 1236.8  229 1236.8  230 1236.8  231 1236.8  232 1236.8
 233 1236.8  234 1236.8  235 1236.8  236 1236.8  237 1236.8  238 1236.8  239 1236.8  240 1236.8
 241 1234.8  242 1234.8  243 1234.8  244 1234.8  245 1234.8  246 1234.8  247 1234.8  248 1234.8
 249 1234.8  250 1234.8  251 1234.8  252 1234.8  253 1234.8  254 1234.8  255 1234.8  256 1234.8
 257 1232.8  258 1232.8  259 1232.8  260 1232.8  261 1232.8  262 1232.8  263 1232.8  264 1232.8
 265 1232.8  266 1232.8  267 1232.8  268 1232.8  269 1232.8  270 1232.8  271 1232.8  272 1232.8
 273 1231.8  274 1231.8  275 1231.8  276 1231.8  277 1231.8  278 1231.8  279 1231.8  280 1231.8
 281 1231.8  282 1231.8  283 1231.8  284 1231.8  285 1231.8  286 1231.8  287 1231.8  288 1231.8
 289 1240.8  290 1240.8  291 1240.8  292 1240.8  293 1240.8  294 1240.8  295 1240.8  296 1240.8
 297 1240.8  298 1240.8  299 1240.8  300 1240.8  301 1240.8  302 1240.8  303 1240.8  304 1240.8
 305 1236.8  306 1236.8  307 1236.8  308 1236.8  309 1236.8  310 1236.8  311 1236.8  312 1236.8
 313 1236.8  314 1236.8  315 1236.8  316 1236.8  317 1236.8  318 1236.8  319 1236.8  320 1236.8
 321 1237.8  322 1237.8  323 1237.8  324 1237.8  325 1237.8  326 1237.8  327 1237.8  328 1237.8
 329 1237.8  330 1237.8  331 1237.8  332 1237.8  333 1237.8  334 1237.8  335 1237.8  336 1237.8
 337 1234.8  338 1234.8  339 1234.8  340 1234.8  341 1234.8  342 1234.8  343 1234.8  344 1234.8
 345 1234.8  346 1234.8  347 1234.8  348 1234.8  349 1234.8  350 1234.8  351 1234.8  352 1234.8
 353 1232.8  354 1232.8  355 1232.8  356 1232.8  357 1232.8  358 1232.8  359 1232.8  360 1232.8
 361 1232.8  362 1232.8  363 1232.8  364 1232.8  365 1232.8  366 1232.8  367 1232.8  368 1232.8
[ L.vdc.v2 ]
4      3       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
4      4       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
4      5       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
4      6       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values    --- calibrated 27-Jun-10 0:05 joh
   1 1234.8    2 1234.8    3 1234.8    4 1234.8    5 1234.8    6 1234.8    7 1234.8    8 1234.8
   9 1234.8   10 1234.8   11 1234.8   12 1234.8   13 1234.8   14 1234.8   15 1234.8   16 1234.8
  17 1234.8   18 1234.8   19 1234.8   20 1234.8   21 1234.8   22 1234.8   23 1234.8   24 1234.8
  25 1234.8   26 1234.8   27 1234.8   28 1234.8   29 1234.8   30 1234.8   31 1234.8   32 1234.8
  33 1235.8   34 1235.8   35 1235.8   36 1235.8   37 1235.8   38 1235.8   39 1235.8   40 1235.8
  41 1235.8   42 1235.8   43 1235.8   44 1235.8   45 1235.8   46 1235.8   47 1235.8   48 1235.8
  49 1233.8   50 1233.8   51 1233.8   52 1233.8   53 1233.8   54 1233.8   55 1233.8   56 1233.8
  57 1233.8   58 1233.8   59 1233.8   60 1233.8   61 1233.8   62 1233.8   63 1233.8   64 1233.8
  65 1234.8   66 1234.8   67 1234.8   68 1234.8   69 1234.8   70 1234.8   71 1234.8   72 1234.8
  73 1234.8   74 1234.8   75 1234.8   76 1234.8   77 1234.8   78 1234.8   79 1234.8   80 1234.8
  81 1234.8   82 1234.8   83 1234.8   84 1234.8   85 1234.8   86 1234.8   87 1234.8   88 1234.8
  89 1234.8   90 1234.8   91 1234.8   92 1234.8   93 1234.8   94 1234.8   95 1234.8   96 1234.8
  97 1240.8   98 1240.8   99 1240.8  100 1240.8  101 1240.8  102 1240.8  103 1240.8  104 1240.8
 105 1240.8  106 1240.8  107 1240.8  108 1240.8  109 1240.8  110 1240.8  111 1240.8  112 1240.8
 113 1237.8  114 1237.8  115 1237.8  116 1237.8  117 1237.8  118 1237.8  119 1237.8  120 1237.8
 121 1237.8  122 1237.8  123 1237.8  124 1237.8  125 1237.8  126 1237.8  127 1237.8  128 1237.8
 129 1237.8  130 1237.8  131 1237.8  132 1237.8  133 1237.8  134 1237.8  135 1237.8  136 1237.8
 137 1237.8  138 1237.8  139 1237.8  140 1237.8  141 1237.8  142 1237.8  143 1237.8  144 1237.8
 145 1234.8  146 1234.8  147 1234.8  148 1234.8  149 1234.8  150 1234.8  151 1234.8  152 1234.8
 153 1234.8  154 1234.8  155 1234.8  156 1234.8  157 1234.8  158 1234.8  159 1234.8  160 1234.8
 161 1236.8  162 1236.8  163 1236.8  164 1236.8  165 1236.8  166 1236.8  167 1236.8  168 1236.8
 169 1236.8  170 1236.8  171 1236.8  172 1236.8  173 1236.8  174 1236.8  175 1236.8  176 1236.8
 177 1235.8  178 1235.8  179 1235.8  180 1235.8  181 1235.8  182 1235.8  183 1235.8  184 1235.8
 185 1235.8  186 1235.8  187 1235.8  188 1235.8  189 1235.8  190 1235.8  191 1235.8  192 1235.8
 193 1240.8  194 1240.8  195 1240.8  196 1240.8  197 1240.8  198 1240.8  199 1240.8  200 1240.8
 201 1240.8  202 1240.8  203 1240.8  204 1240.8  205 1240.8  206 1240.8  207 1240.8  208 1240.8
 209 1238.8  210 1238.8  211 1238.8  212 1238.8  213 1238.8  214 1238.8  215 1238.8  216 1238.8
 217 1238.8  218 1238.8  219 1238.8  220 1238.8  221 1238.8  222 1238.8  223 1238.8  224 1238.8
 225 1238.8  226 1238.8  227 1238.8  228 1238.8  229 1238.8  230 1238.8  231 1238.8  232 1238.8
 233 1238.8  234 1238.8  235 1238.8  236 1238.8  237 1238.8  238 1238.8  239 1238.8  240 1238.8
 241 1239.8  242 1239.8  243 1239.8  244 1239.8  245 1239.8  246 1239.8  247 1239.8  248 1239.8
 249 1239.8  250 1239.8  251 1239.8  252 1239.8  253 1239.8  254 1239.8  255 1239.8  256 1239.8
 257 1238.8  258 1238.8  259 1238.8  260 1238.8  261 1238.8  262 1238.8  263 1238.8  264 1238.8
 265 1238.8  266 1238.8  267 1238.8  268 1238.8  269 1238.8  270 1238.8  271 1238.8  272 1238.8
 273 1235.8  274 1235.8  275 1235.8  276 1235.8  277 1235.8  278 1235.8  279 1235.8  280 1235.8
 281 1235.8  282 1235.8  283 1235.8  284 1235.8  285 1235.8  286 1235.8  287 1235.8  288 1235.8
 289 1245.8  290 1245.8  291 1245.8  292 1245.8  293 1245.8  294 1245.8  295 1245.8  296 1245.8
 297 1245.8  298 1245.8  299 1245.8  300 1245.8  301 1245.8  302 1245.8  303 1245.8  304 1245.8
 305 1242.8  306 1242.8  307 1242.8  308 1242.8  309 1242.8  310 1242.8  311 1242.8  312 1242.8
 313 1242.8  314 1242.8  315 1242.8  316 1242.8  317 1242.8  318 1242.8  319 1242.8  320 1242.8
 321 1243.8  322 1243.8  323 1243.8  324 1243.8  325 1243.8  326 1243.8  327 1243.8  328 1243.8
 329 1243.8  330 1243.8  331 1243.8  332 1243.8  333 1243.8  334 1243.8  335 1243.8  336 1243.8
 337 1243.8  338 1243.8  339 1243.8  340 1243.8  341 1243.8  342 1243.8  343 1243.8  344 1243.8
 345 1243.8  346 1243.8  347 1243.8  348 1243.8  349 1243.8  350 1243.8  351 1243.8  352 1243.8
 353 1239.8  354 1239.8  355 1239.8  356 1239.8  357 1239.8  358 1239.8  359 1239.8  360 1239.8
 361 1239.8  362 1239.8  363 1239.8  364 1239.8  365 1239.8  366 1239.8  367 1239.8  368 1239.8

##### Analysis control parameters #####
[ L.extra_param ]
5.0e-10   4.0e-8             TDC scale (ns/chan), t0 resolution (ns)
3  7  1  400  1400 35e-9 250.0e-9 min_clust_size, max_clust_span, max_gap, min_time, max_time , mindiff time (ns), maxdiff time (ns)
2.12e-3 0.0 0.0 0.0 -4.2e-4 1.3e-3 1.06e-4 0.0 4e-9    AnalyticTTD parameters
2.118  0.16     VDC size parameters (height width)




######################### DO NOT REMOVE THIS HEADER ###############################
# Left HRS Optics Database for APEX test run -- 3rd iteration of calibration
# Author: Jin Huang <jinhuang@jlab.org>
#
# This is RHRS optics databse for APEX July 2010 test run (~1GeV, PREX septum, 5Degree).
# The optics quality is NOT guaranteed if this database is applied to other running period. 
# Please proceed with cautious. 
######################### DO NOT REMOVE THIS HEADER ###############################
#
# Summary of Progress
#
# * Full Sieve Calibration for central foil. 
# *-- Expected optics calibration precision: 0.13mrad for horizontal angles; 0.20mrad for vertical angles.
# *-- Max horizontal dev < 0.3mrad for all holes within Optics acceptance cut (APEX Elog 62).
# * Vertex Calibration for 0cm & +15cm foils.  
# * Momentum calibration was based on Yi Qiang's hyper nuclear database. 
#   However a simple shift and scale correction was performed based on data from the upper half of momentum acceptance space.
#
# ===========================================
#
# Calibration Data:
#
# Angular
# Data set: 1 pass raster off runs with Ta target.
#	ID: Run  : dp
#	-------------
#	0 : 1170 : 0% with elastic peak
#	1 : 1172 : +1% with elastic peak
#	2 : 1181 : +2% with elastic peak
#	3 : 1183 : +3% with elastic peak
#	4 : 1190 : +4% with elastic peak
#	5 : 1169-1170 : -3%~-1% with elastic tails
#	6 : 1169-1170 : -4%~-3% with elastic tails
#	7 : 1898-1899 : 0% with elastic peak, bended beam
#	8 : 1911-1912 : +2% with elastic peak, bended beam
#	9 : 1919-1920 : +4% with elastic peak, bended beam
#	10 : 1898-1899 : -3%~-1% with elastic tails, bended beam
#	11 : 1898-1899 : -4%~-3% with elastic tails, bended beam
# Cross Checked:
#	2GeV beam with HRS @1GeV/c: Sieve in : 1814, 1815. Sieve out: 1819
#   Raster on run: 1896, 1897
# 
# Momentum
#	Data set: 1 pass raster off runs with Ta target.
#	Run  : dp
#	----------
#	1170 : 0%
#	1172 : +1%
#	1181 : +2%
#	1183 : +3%
#	1190 : +4%
#
# Vertex
# 	Ta run 1945 and optics run 1949, white momentum spectrum
#
# ===========================================
#
# Optimized With Jin's HRS Optics Optimizer
# http://www.jlab.org/~jinhuang/HRSOptics/
#
# ===========================================
# Private matrix identifier:
# 
# Optimized by Jin Huang @ Thu Feb 17 16:27:04 2011
# Saved to ArchivedRootFiles/SieveCentralLHRS/db_L.vdc.dat.40.Dp.xLinear
#
######################## DO NOT REMOVE THIS HEADER ###############################
[ L.global ]
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents
matrix elements
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.592063e-04  7.434449e-02  9.113928e-03  6.217384e-04 -4.231451e-04  0.000000e+00  0.000000e+00  2
D 0 0 1   4.444100e-04 -1.884416e-02  7.634256e-02 -1.626888e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   5.848935e-01  2.142833e+00  4.466630e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3   3.939065e-01 -2.002097e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.520792e-01  4.645832e-02  6.352842e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -6.236001e+00  1.915826e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1  -1.702337e+01 -5.207902e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
