############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       10       0       95
1       12       0       95
1       13       0       95
1       14       0       79
  0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1399.8    2 1399.8    3 1399.8    4 1399.8    5 1399.8    6 1399.8    7 1399.8    8 1399.8
  2      10       0         15      	
  2       9      16         95
  2      10      16         79
  0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1393.8    2 1393.8    3 1393.8    4 1393.8    5 1393.8    6 1393.8    7 1393.8    8 1393.8
   9 1393.8   10 1393.8   11 1393.8   12 1393.8   13 1393.8   14 1393.8   15 1393.8   16 1393.8
  17 1392.8   18 1392.8   19 1392.8   20 1392.8   21 1392.8   22 1392.8   23 1392.8   24 1392.8
  25 1392.8   26 1392.8   27 1392.8   28 1392.8   29 1392.8   30 1392.8   31 1392.8   32 1392.8
  33 1391.8   34 1391.8   35 1391.8   36 1391.8   37 1391.8   38 1391.8   39 1391.8   40 1391.8
  41 1391.8   42 1391.8   43 1391.8   44 1391.8   45 1391.8   46 1391.8   47 1391.8   48 1391.8
  49 1395.8   50 1395.8   51 1395.8   52 1395.8   53 1395.8   54 1395.8   55 1395.8   56 1395.8
  57 1395.8   58 1395.8   59 1395.8   60 1395.8   61 1395.8   62 1395.8   63 1395.8   64 1395.8
  65 1394.8   66 1394.8   67 1394.8   68 1394.8   69 1394.8   70 1394.8   71 1394.8   72 1394.8
  73 1394.8   74 1394.8   75 1394.8   76 1394.8   77 1394.8   78 1394.8   79 1394.8   80 1394.8
  81 1394.8   82 1394.8   83 1394.8   84 1394.8   85 1394.8   86 1394.8   87 1394.8   88 1394.8
  89 1394.8   90 1394.8   91 1394.8   92 1394.8   93 1394.8   94 1394.8   95 1394.8   96 1394.8
  97 1397.8   98 1397.8   99 1397.8  100 1397.8  101 1397.8  102 1397.8  103 1397.8  104 1397.8
 105 1397.8  106 1397.8  107 1397.8  108 1397.8  109 1397.8  110 1397.8  111 1397.8  112 1397.8
 113 1396.8  114 1396.8  115 1396.8  116 1396.8  117 1396.8  118 1396.8  119 1396.8  120 1396.8
 121 1396.8  122 1396.8  123 1396.8  124 1396.8  125 1396.8  126 1396.8  127 1396.8  128 1396.8
 129 1392.8  130 1392.8  131 1392.8  132 1392.8  133 1392.8  134 1392.8  135 1392.8  136 1392.8
 137 1392.8  138 1392.8  139 1392.8  140 1392.8  141 1392.8  142 1392.8  143 1392.8  144 1392.8
 145 1391.8  146 1391.8  147 1391.8  148 1391.8  149 1391.8  150 1391.8  151 1391.8  152 1391.8
 153 1391.8  154 1391.8  155 1391.8  156 1391.8  157 1391.8  158 1391.8  159 1391.8  160 1391.8
 161 1395.8  162 1395.8  163 1395.8  164 1395.8  165 1395.8  166 1395.8  167 1395.8  168 1395.8
 169 1395.8  170 1395.8  171 1395.8  172 1395.8  173 1395.8  174 1395.8  175 1395.8  176 1395.8
 177 1393.8  178 1393.8  179 1393.8  180 1393.8  181 1393.8  182 1393.8  183 1393.8  184 1393.8
 185 1393.8  186 1393.8  187 1393.8  188 1393.8  189 1393.8  190 1393.8  191 1393.8  192 1393.8
 193 1400.8  194 1400.8  195 1400.8  196 1400.8  197 1400.8  198 1400.8  199 1400.8  200 1400.8
 201 1400.8  202 1400.8  203 1400.8  204 1400.8  205 1400.8  206 1400.8  207 1400.8  208 1400.8
 209 1398.8  210 1398.8  211 1398.8  212 1398.8  213 1398.8  214 1398.8  215 1398.8  216 1398.8
 217 1398.8  218 1398.8  219 1398.8  220 1398.8  221 1398.8  222 1398.8  223 1398.8  224 1398.8
 225 1399.8  226 1399.8  227 1399.8  228 1399.8  229 1399.8  230 1399.8  231 1399.8  232 1399.8
 233 1399.8  234 1399.8  235 1399.8  236 1399.8  237 1399.8  238 1399.8  239 1399.8  240 1399.8
 241 1395.8  242 1395.8  243 1395.8  244 1395.8  245 1395.8  246 1395.8  247 1395.8  248 1395.8
 249 1395.8  250 1395.8  251 1395.8  252 1395.8  253 1395.8  254 1395.8  255 1395.8  256 1395.8
 257 1398.8  258 1398.8  259 1398.8  260 1398.8  261 1398.8  262 1398.8  263 1398.8  264 1398.8
 265 1398.8  266 1398.8  267 1398.8  268 1398.8  269 1398.8  270 1398.8  271 1398.8  272 1398.8
 273 1396.8  274 1396.8  275 1396.8  276 1396.8  277 1396.8  278 1396.8  279 1396.8  280 1396.8
 281 1396.8  282 1396.8  283 1396.8  284 1396.8  285 1396.8  286 1396.8  287 1396.8  288 1396.8
 289 1402.8  290 1402.8  291 1402.8  292 1402.8  293 1402.8  294 1402.8  295 1402.8  296 1402.8
 297 1402.8  298 1402.8  299 1402.8  300 1402.8  301 1402.8  302 1402.8  303 1402.8  304 1402.8
 305 1398.8  306 1398.8  307 1398.8  308 1398.8  309 1398.8  310 1398.8  311 1398.8  312 1398.8
 313 1398.8  314 1398.8  315 1398.8  316 1398.8  317 1398.8  318 1398.8  319 1398.8  320 1398.8
 321 1397.8  322 1397.8  323 1397.8  324 1397.8  325 1397.8  326 1397.8  327 1397.8  328 1397.8
 329 1397.8  330 1397.8  331 1397.8  332 1397.8  333 1397.8  334 1397.8  335 1397.8  336 1397.8
 337 1397.8  338 1397.8  339 1397.8  340 1397.8  341 1397.8  342 1397.8  343 1397.8  344 1397.8
 345 1397.8  346 1397.8  347 1397.8  348 1397.8  349 1397.8  350 1397.8  351 1397.8  352 1397.8
 353 1397.8  354 1397.8  355 1397.8  356 1397.8  357 1397.8  358 1397.8  359 1397.8  360 1397.8
 361 1397.8  362 1397.8  363 1397.8  364 1397.8  365 1397.8  366 1397.8  367 1397.8  368 1397.8
  [ R.vdc.u2 ]
  1      6       0          95
  1      7       0          95
  1      8       0          95
  1      9       0          79
  0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1395.8    2 1395.8    3 1395.8    4 1395.8    5 1395.8    6 1395.8    7 1395.8    8 1395.8
   9 1395.8   10 1395.8   11 1395.8   12 1395.8   13 1395.8   14 1395.8   15 1395.8   16 1395.8
  17 1392.8   18 1392.8   19 1392.8   20 1392.8   21 1392.8   22 1392.8   23 1392.8   24 1392.8
  25 1392.8   26 1392.8   27 1392.8   28 1392.8   29 1392.8   30 1392.8   31 1392.8   32 1392.8
  33 1394.8   34 1394.8   35 1394.8   36 1394.8   37 1394.8   38 1394.8   39 1394.8   40 1394.8
  41 1394.8   42 1394.8   43 1394.8   44 1394.8   45 1394.8   46 1394.8   47 1394.8   48 1394.8
  49 1395.8   50 1395.8   51 1395.8   52 1395.8   53 1395.8   54 1395.8   55 1395.8   56 1395.8
  57 1395.8   58 1395.8   59 1395.8   60 1395.8   61 1395.8   62 1395.8   63 1395.8   64 1395.8
  65 1394.8   66 1394.8   67 1394.8   68 1394.8   69 1394.8   70 1394.8   71 1394.8   72 1394.8
  73 1394.8   74 1394.8   75 1394.8   76 1394.8   77 1394.8   78 1394.8   79 1394.8   80 1394.8
  81 1396.8   82 1396.8   83 1396.8   84 1396.8   85 1396.8   86 1396.8   87 1396.8   88 1396.8
  89 1396.8   90 1396.8   91 1396.8   92 1396.8   93 1396.8   94 1396.8   95 1396.8   96 1396.8
  97 1398.8   98 1398.8   99 1398.8  100 1398.8  101 1398.8  102 1398.8  103 1398.8  104 1398.8
 105 1398.8  106 1398.8  107 1398.8  108 1398.8  109 1398.8  110 1398.8  111 1398.8  112 1398.8
 113 1396.8  114 1396.8  115 1396.8  116 1396.8  117 1396.8  118 1396.8  119 1396.8  120 1396.8
 121 1396.8  122 1396.8  123 1396.8  124 1396.8  125 1396.8  126 1396.8  127 1396.8  128 1396.8
 129 1395.8  130 1395.8  131 1395.8  132 1395.8  133 1395.8  134 1395.8  135 1395.8  136 1395.8
 137 1395.8  138 1395.8  139 1395.8  140 1395.8  141 1395.8  142 1395.8  143 1395.8  144 1395.8
 145 1393.8  146 1393.8  147 1393.8  148 1393.8  149 1393.8  150 1393.8  151 1393.8  152 1393.8
 153 1393.8  154 1393.8  155 1393.8  156 1393.8  157 1393.8  158 1393.8  159 1393.8  160 1393.8
 161 1393.8  162 1393.8  163 1393.8  164 1393.8  165 1393.8  166 1393.8  167 1393.8  168 1393.8
 169 1393.8  170 1393.8  171 1393.8  172 1393.8  173 1393.8  174 1393.8  175 1393.8  176 1393.8
 177 1393.8  178 1393.8  179 1393.8  180 1393.8  181 1393.8  182 1393.8  183 1393.8  184 1393.8
 185 1393.8  186 1393.8  187 1393.8  188 1393.8  189 1393.8  190 1393.8  191 1393.8  192 1393.8
 193 1398.8  194 1398.8  195 1398.8  196 1398.8  197 1398.8  198 1398.8  199 1398.8  200 1398.8
 201 1398.8  202 1398.8  203 1398.8  204 1398.8  205 1398.8  206 1398.8  207 1398.8  208 1398.8
 209 1398.8  210 1398.8  211 1398.8  212 1398.8  213 1398.8  214 1398.8  215 1398.8  216 1398.8
 217 1398.8  218 1398.8  219 1398.8  220 1398.8  221 1398.8  222 1398.8  223 1398.8  224 1398.8
 225 1400.8  226 1400.8  227 1400.8  228 1400.8  229 1400.8  230 1400.8  231 1400.8  232 1400.8
 233 1400.8  234 1400.8  235 1400.8  236 1400.8  237 1400.8  238 1400.8  239 1400.8  240 1400.8
 241 1395.8  242 1395.8  243 1395.8  244 1395.8  245 1395.8  246 1395.8  247 1395.8  248 1395.8
 249 1395.8  250 1395.8  251 1395.8  252 1395.8  253 1395.8  254 1395.8  255 1395.8  256 1395.8
 257 1398.8  258 1398.8  259 1398.8  260 1398.8  261 1398.8  262 1398.8  263 1398.8  264 1398.8
 265 1398.8  266 1398.8  267 1398.8  268 1398.8  269 1398.8  270 1398.8  271 1398.8  272 1398.8
 273 1384.8  274 1384.8  275 1384.8  276 1384.8  277 1384.8  278 1384.8  279 1384.8  280 1384.8
 281 1384.8  282 1384.8  283 1384.8  284 1384.8  285 1384.8  286 1384.8  287 1384.8  288 1384.8
 289 1387.8  290 1387.8  291 1387.8  292 1387.8  293 1387.8  294 1387.8  295 1387.8  296 1387.8
 297 1387.8  298 1387.8  299 1387.8  300 1387.8  301 1387.8  302 1387.8  303 1387.8  304 1387.8
 305 1400.8  306 1400.8  307 1400.8  308 1400.8  309 1400.8  310 1400.8  311 1400.8  312 1400.8
 313 1400.8  314 1400.8  315 1400.8  316 1400.8  317 1400.8  318 1400.8  319 1400.8  320 1400.8
 321 1400.8  322 1400.8  323 1400.8  324 1400.8  325 1400.8  326 1400.8  327 1400.8  328 1400.8
 329 1400.8  330 1400.8  331 1400.8  332 1400.8  333 1400.8  334 1400.8  335 1400.8  336 1400.8
 337 1398.8  338 1398.8  339 1398.8  340 1398.8  341 1398.8  342 1398.8  343 1398.8  344 1398.8
 345 1398.8  346 1398.8  347 1398.8  348 1398.8  349 1398.8  350 1398.8  351 1398.8  352 1398.8
 353 1397.8  354 1397.8  355 1397.8  356 1397.8  357 1397.8  358 1397.8  359 1397.8  360 1397.8
 361 1397.8  362 1397.8  363 1397.8  364 1397.8  365 1397.8  366 1397.8  367 1397.8  368 1397.8
  [ R.vdc.v2 ]
  2       3       0         95
  2       4       0         95
  2       5       0         95
  2       6       0         79
  0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1385.8    2 1385.8    3 1385.8    4 1385.8    5 1385.8    6 1385.8    7 1385.8    8 1385.8
   9 1385.8   10 1385.8   11 1385.8   12 1385.8   13 1385.8   14 1385.8   15 1385.8   16 1385.8
  17 1383.8   18 1383.8   19 1383.8   20 1383.8   21 1383.8   22 1383.8   23 1383.8   24 1383.8
  25 1383.8   26 1383.8   27 1383.8   28 1383.8   29 1383.8   30 1383.8   31 1383.8   32 1383.8
  33 1386.8   34 1386.8   35 1386.8   36 1386.8   37 1386.8   38 1386.8   39 1386.8   40 1386.8
  41 1386.8   42 1386.8   43 1386.8   44 1386.8   45 1386.8   46 1386.8   47 1386.8   48 1386.8
  49 1386.8   50 1386.8   51 1386.8   52 1386.8   53 1386.8   54 1386.8   55 1386.8   56 1386.8
  57 1386.8   58 1386.8   59 1386.8   60 1386.8   61 1386.8   62 1386.8   63 1386.8   64 1386.8
  65 1388.8   66 1388.8   67 1388.8   68 1388.8   69 1388.8   70 1388.8   71 1388.8   72 1388.8
  73 1388.8   74 1388.8   75 1388.8   76 1388.8   77 1388.8   78 1388.8   79 1388.8   80 1388.8
  81 1385.8   82 1385.8   83 1385.8   84 1385.8   85 1385.8   86 1385.8   87 1385.8   88 1385.8
  89 1385.8   90 1385.8   91 1385.8   92 1385.8   93 1385.8   94 1385.8   95 1385.8   96 1385.8
  97 1393.8   98 1393.8   99 1393.8  100 1393.8  101 1393.8  102 1393.8  103 1393.8  104 1393.8
 105 1393.8  106 1393.8  107 1393.8  108 1393.8  109 1393.8  110 1393.8  111 1393.8  112 1393.8
 113 1387.8  114 1387.8  115 1387.8  116 1387.8  117 1387.8  118 1387.8  119 1387.8  120 1387.8
 121 1387.8  122 1387.8  123 1387.8  124 1387.8  125 1387.8  126 1387.8  127 1387.8  128 1387.8
 129 1387.8  130 1387.8  131 1387.8  132 1387.8  133 1387.8  134 1387.8  135 1387.8  136 1387.8
 137 1387.8  138 1387.8  139 1387.8  140 1387.8  141 1387.8  142 1387.8  143 1387.8  144 1387.8
 145 1387.8  146 1387.8  147 1387.8  148 1387.8  149 1387.8  150 1387.8  151 1387.8  152 1387.8
 153 1387.8  154 1387.8  155 1387.8  156 1387.8  157 1387.8  158 1387.8  159 1387.8  160 1387.8
 161 1387.8  162 1387.8  163 1387.8  164 1387.8  165 1387.8  166 1387.8  167 1387.8  168 1387.8
 169 1387.8  170 1387.8  171 1387.8  172 1387.8  173 1387.8  174 1387.8  175 1387.8  176 1387.8
 177 1387.8  178 1387.8  179 1387.8  180 1387.8  181 1387.8  182 1387.8  183 1387.8  184 1387.8
 185 1387.8  186 1387.8  187 1387.8  188 1387.8  189 1387.8  190 1387.8  191 1387.8  192 1387.8
 193 1392.8  194 1392.8  195 1392.8  196 1392.8  197 1392.8  198 1392.8  199 1392.8  200 1392.8
 201 1392.8  202 1392.8  203 1392.8  204 1392.8  205 1392.8  206 1392.8  207 1392.8  208 1392.8
 209 1391.8  210 1391.8  211 1391.8  212 1391.8  213 1391.8  214 1391.8  215 1391.8  216 1391.8
 217 1391.8  218 1391.8  219 1391.8  220 1391.8  221 1391.8  222 1391.8  223 1391.8  224 1391.8
 225 1394.8  226 1394.8  227 1394.8  228 1394.8  229 1394.8  230 1394.8  231 1394.8  232 1394.8
 233 1394.8  234 1394.8  235 1394.8  236 1394.8  237 1394.8  238 1394.8  239 1394.8  240 1394.8
 241 1390.8  242 1390.8  243 1390.8  244 1390.8  245 1390.8  246 1390.8  247 1390.8  248 1390.8
 249 1390.8  250 1390.8  251 1390.8  252 1390.8  253 1390.8  254 1390.8  255 1390.8  256 1390.8
 257 1391.8  258 1391.8  259 1391.8  260 1391.8  261 1391.8  262 1391.8  263 1391.8  264 1391.8
 265 1391.8  266 1391.8  267 1391.8  268 1391.8  269 1391.8  270 1391.8  271 1391.8  272 1391.8
 273 1388.8  274 1388.8  275 1388.8  276 1388.8  277 1388.8  278 1388.8  279 1388.8  280 1388.8
 281 1388.8  282 1388.8  283 1388.8  284 1388.8  285 1388.8  286 1388.8  287 1388.8  288 1388.8
 289 1397.8  290 1397.8  291 1397.8  292 1397.8  293 1397.8  294 1397.8  295 1397.8  296 1397.8
 297 1397.8  298 1397.8  299 1397.8  300 1397.8  301 1397.8  302 1397.8  303 1397.8  304 1397.8
 305 1396.8  306 1396.8  307 1396.8  308 1396.8  309 1396.8  310 1396.8  311 1396.8  312 1396.8
 313 1396.8  314 1396.8  315 1396.8  316 1396.8  317 1396.8  318 1396.8  319 1396.8  320 1396.8
 321 1394.8  322 1394.8  323 1394.8  324 1394.8  325 1394.8  326 1394.8  327 1394.8  328 1394.8
 329 1394.8  330 1394.8  331 1394.8  332 1394.8  333 1394.8  334 1394.8  335 1394.8  336 1394.8
 337 1392.8  338 1392.8  339 1392.8  340 1392.8  341 1392.8  342 1392.8  343 1392.8  344 1392.8
 345 1392.8  346 1392.8  347 1392.8  348 1392.8  349 1392.8  350 1392.8  351 1392.8  352 1392.8
 353 1395.8  354 1395.8  355 1395.8  356 1395.8  357 1395.8  358 1395.8  359 1395.8  360 1395.8
 361 1395.8  362 1395.8  363 1395.8  364 1395.8  365 1395.8  366 1395.8  367 1395.8  368 1395.8

##### Analysis control parameters #####
[ R.extra_param ]
5.0e-10   30e-9              TDC scale (s/chan), t0 resolution (s)
3  7  1  500  1600 35e-9 250.0e-9 min_clust_size, max_clust_span, max_gap, min_time, max_time,  mindiff time (ns), maxdiff time (ns)
2.12e-3 0.0 0.0 0.0 -4.2e-4 1.3e-3 1.06e-4 0.0 4e-9    AnalyticTTD parameters
2.118  0.16     VDC size parameters (height width)






# Optimized by Jin Huang @ Tue Sep  7 01:24:15 2010
# Saved to ArchivedRootFiles/SieveCentralRHRS/db_R.vdc.dat.3.Dp.xLinear
[ R.global ]  
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents   
matrix elements   
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0  -1.600845e-03  7.430727e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  2
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -1.524427e-03  4.630632e-04  9.531179e-03  3.436756e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
